Using device: cuda
Loading LLaVA model: xtuner/llava-phi-3-mini-hf
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.21it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  1.16it/s]
/home/wordjog/Desktop/video_trigger_model_01/train.py:400: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler() if use_amp and device.type == 'cuda' else None
✓ Gradient checkpointing enabled for LLaVA
✓ LLaVA loaded with float16 precision
✓ LLaVA base model frozen (only adapters will be trained)
✓ Set processor.patch_size from model config: 14
✓ LLaVA model loaded successfully
=== Model Parameter Counts ===
Trainable Parameters:
  Visual Encoder: 1,311,744 (1.31M)
  Trigger Detector: 756,610 (0.76M)
  Time-aware Encoder: 28,748,544 (28.75M)
  Temporal LLM: 0 (0.00M)
  Total Trainable: 30,816,898 (30.82M)
Frozen Parameters: 4,160,684,096 (4160.68M)
Total Parameters: 4,191,500,994 (4191.50M)
Trainable Ratio: 0.74%
========================================
=== Loading Training Dataset ===
Detected ActivityNet Captions format (list) - loading all videos and annotations...
Processing ActivityNet Captions dataset: 4628 videos found in annotations...
ActivityNet Captions loading summary:
  Total videos in annotations: 4628
  Videos found and loaded: 4628
  Videos with annotations: 4628 (10000 annotation segments)
  Total samples created: 10000
Loaded 10000 samples from ActivityNet Captions dataset (train split)
✓ Using 10000 samples with English-only descriptions
✓ Using 10000 samples with English-only descriptions
Training dataset: 10000 samples
=== Loading Validation Dataset ===
Loaded 0 samples from JSON ActivityNet-200 validation split
✓ Using 0 samples with English-only descriptions
Validation dataset: 0 samples
✓ Mixed precision training enabled (AMP)
Starting training...
Epoch 0:   0%|          | 0/1250 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Epoch 0:   0%|          | 0/1250 [00:02<?, ?it/s, loss=0.7082, trigger=0.7071, llm=0.0000]
Epoch 0:  74%|███████▍  | 930/1250 [02:13<00:38,  8.23it/s, loss=0.6390, trigger=0.6320, llm=0.0000]
Epoch 0:  74%|███████▍  | 931/1250 [02:13<00:37,  8.54it/s, loss=0.6390, trigger=0.6320, llm=0.0000]
Epoch 0:  74%|███████▍  | 931/1250 [02:14<00:37,  8.54it/s, loss=0.6332, trigger=0.6260, llm=0.0000]
Epoch 0:  75%|███████▍  | 932/1250 [02:14<00:55,  5.73it/s, loss=0.6332, trigger=0.6260, llm=0.0000]
Epoch 0:  75%|███████▍  | 932/1250 [02:14<00:55,  5.73it/s, loss=0.6516, trigger=0.6452, llm=0.0000]
Epoch 0:  75%|███████▍  | 933/1250 [02:14<00:48,  6.49it/s, loss=0.6516, trigger=0.6452, llm=0.0000]
Epoch 0:  75%|███████▍  | 933/1250 [02:14<00:48,  6.49it/s, loss=0.6633, trigger=0.6563, llm=0.0000]
Epoch 0:  75%|███████▍  | 934/1250 [02:14<00:44,  7.14it/s, loss=0.6633, trigger=0.6563, llm=0.0000]
Epoch 0:  75%|███████▍  | 934/1250 [02:14<00:44,  7.14it/s, loss=0.6378, trigger=0.6308, llm=0.0000]
Epoch 0:  75%|███████▍  | 935/1250 [02:14<00:40,  7.70it/s, loss=0.6378, trigger=0.6308, llm=0.0000]
Epoch 0:  75%|███████▍  | 935/1250 [02:14<00:40,  7.70it/s, loss=0.6509, trigger=0.6447, llm=0.0000]
Epoch 0:  75%|███████▍  | 936/1250 [02:14<00:46,  6.75it/s, loss=0.6509, trigger=0.6447, llm=0.0000]
Epoch 0:  75%|███████▍  | 936/1250 [02:14<00:46,  6.75it/s, loss=0.6390, trigger=0.6323, llm=0.0000]
Epoch 0:  75%|███████▍  | 937/1250 [02:14<00:42,  7.38it/s, loss=0.6390, trigger=0.6323, llm=0.0000]
Epoch 0:  75%|███████▍  | 937/1250 [02:14<00:42,  7.38it/s, loss=0.6615, trigger=0.6548, llm=0.0000]
Epoch 0:  75%|███████▌  | 938/1250 [02:14<00:39,  7.88it/s, loss=0.6615, trigger=0.6548, llm=0.0000]
Epoch 0:  75%|███████▌  | 938/1250 [02:15<00:39,  7.88it/s, loss=0.6661, trigger=0.6586, llm=0.0000]
Epoch 0:  75%|███████▌  | 939/1250 [02:15<00:37,  8.27it/s, loss=0.6661, trigger=0.6586, llm=0.0000]
Epoch 0:  75%|███████▌  | 939/1250 [02:15<00:37,  8.27it/s, loss=0.6446, trigger=0.6383, llm=0.0000]
Epoch 0:  75%|███████▌  | 940/1250 [02:15<00:54,  5.68it/s, loss=0.6446, trigger=0.6383, llm=0.0000]
Epoch 0:  75%|███████▌  | 940/1250 [02:15<00:54,  5.68it/s, loss=0.6318, trigger=0.6243, llm=0.0000]
Epoch 0:  75%|███████▌  | 941/1250 [02:15<00:47,  6.44it/s, loss=0.6318, trigger=0.6243, llm=0.0000]
Epoch 0:  75%|███████▌  | 941/1250 [02:15<00:47,  6.44it/s, loss=0.6326, trigger=0.6262, llm=0.0000]
Epoch 0:  75%|███████▌  | 942/1250 [02:15<00:43,  7.11it/s, loss=0.6326, trigger=0.6262, llm=0.0000]
Epoch 0:  75%|███████▌  | 942/1250 [02:15<00:43,  7.11it/s, loss=0.6324, trigger=0.6260, llm=0.0000]
Epoch 0:  75%|███████▌  | 943/1250 [02:15<00:40,  7.66it/s, loss=0.6324, trigger=0.6260, llm=0.0000]
Epoch 0:  75%|███████▌  | 943/1250 [02:15<00:40,  7.66it/s, loss=0.6324, trigger=0.6244, llm=0.0000]
Epoch 0:  76%|███████▌  | 944/1250 [02:15<00:51,  5.95it/s, loss=0.6324, trigger=0.6244, llm=0.0000]
Epoch 0:  76%|███████▌  | 944/1250 [02:16<00:51,  5.95it/s, loss=0.6495, trigger=0.6424, llm=0.0000]
Epoch 0:  76%|███████▌  | 945/1250 [02:16<00:45,  6.68it/s, loss=0.6495, trigger=0.6424, llm=0.0000]
Epoch 0:  76%|███████▌  | 945/1250 [02:16<00:45,  6.68it/s, loss=0.6607, trigger=0.6535, llm=0.0000]
Epoch 0:  76%|███████▌  | 946/1250 [02:16<00:41,  7.30it/s, loss=0.6607, trigger=0.6535, llm=0.0000]
Epoch 0:  76%|███████▌  | 946/1250 [02:16<00:41,  7.30it/s, loss=0.6293, trigger=0.6212, llm=0.0000]
Epoch 0:  76%|███████▌  | 947/1250 [02:16<00:38,  7.80it/s, loss=0.6293, trigger=0.6212, llm=0.0000]
Epoch 0:  76%|███████▌  | 947/1250 [02:16<00:38,  7.80it/s, loss=0.6217, trigger=0.6132, llm=0.0000]
Epoch 0:  76%|███████▌  | 948/1250 [02:16<00:42,  7.18it/s, loss=0.6217, trigger=0.6132, llm=0.0000]
Epoch 0:  76%|███████▌  | 948/1250 [02:16<00:42,  7.18it/s, loss=0.6339, trigger=0.6274, llm=0.0000]
Epoch 0:  76%|███████▌  | 949/1250 [02:16<00:38,  7.73it/s, loss=0.6339, trigger=0.6274, llm=0.0000]
Epoch 0:  76%|███████▌  | 949/1250 [02:16<00:38,  7.73it/s, loss=0.6355, trigger=0.6284, llm=0.0000]
Epoch 0:  76%|███████▌  | 950/1250 [02:16<00:36,  8.16it/s, loss=0.6355, trigger=0.6284, llm=0.0000]
Epoch 0:  76%|███████▌  | 950/1250 [02:16<00:36,  8.16it/s, loss=0.6492, trigger=0.6439, llm=0.0000]
Epoch 0:  76%|███████▌  | 951/1250 [02:16<00:35,  8.47it/s, loss=0.6492, trigger=0.6439, llm=0.0000]
Epoch 0:  76%|███████▌  | 951/1250 [02:17<00:35,  8.47it/s, loss=0.6330, trigger=0.6258, llm=0.0000]
Epoch 0:  76%|███████▌  | 952/1250 [02:17<00:44,  6.68it/s, loss=0.6330, trigger=0.6258, llm=0.0000]
Epoch 0:  76%|███████▌  | 952/1250 [02:17<00:44,  6.68it/s, loss=0.6523, trigger=0.6448, llm=0.0000]
Epoch 0:  76%|███████▌  | 953/1250 [02:17<00:40,  7.31it/s, loss=0.6523, trigger=0.6448, llm=0.0000]
Epoch 0:  76%|███████▌  | 953/1250 [02:17<00:40,  7.31it/s, loss=0.6272, trigger=0.6198, llm=0.0000]
Epoch 0:  76%|███████▋  | 954/1250 [02:17<00:37,  7.84it/s, loss=0.6272, trigger=0.6198, llm=0.0000]
Epoch 0:  76%|███████▋  | 954/1250 [02:17<00:37,  7.84it/s, loss=0.6511, trigger=0.6445, llm=0.0000]
Epoch 0:  76%|███████▋  | 955/1250 [02:17<00:35,  8.25it/s, loss=0.6511, trigger=0.6445, llm=0.0000]
Epoch 0:  76%|███████▋  | 955/1250 [02:17<00:35,  8.25it/s, loss=0.6542, trigger=0.6481, llm=0.0000]
Epoch 0:  76%|███████▋  | 956/1250 [02:17<00:47,  6.24it/s, loss=0.6542, trigger=0.6481, llm=0.0000]
Epoch 0:  76%|███████▋  | 956/1250 [02:17<00:47,  6.24it/s, loss=0.6316, trigger=0.6237, llm=0.0000]
Epoch 0:  77%|███████▋  | 957/1250 [02:17<00:42,  6.93it/s, loss=0.6316, trigger=0.6237, llm=0.0000]
Epoch 0:  77%|███████▋  | 957/1250 [02:17<00:42,  6.93it/s, loss=0.6524, trigger=0.6445, llm=0.0000]
Epoch 0:  77%|███████▋  | 958/1250 [02:17<00:38,  7.52it/s, loss=0.6524, trigger=0.6445, llm=0.0000]
Epoch 0:  77%|███████▋  | 958/1250 [02:17<00:38,  7.52it/s, loss=0.6394, trigger=0.6327, llm=0.0000]
Epoch 0:  77%|███████▋  | 959/1250 [02:17<00:36,  7.99it/s, loss=0.6394, trigger=0.6327, llm=0.0000]
Epoch 0:  77%|███████▋  | 959/1250 [02:18<00:36,  7.99it/s, loss=0.6349, trigger=0.6257, llm=0.0000]
Epoch 0:  77%|███████▋  | 960/1250 [02:18<00:47,  6.17it/s, loss=0.6349, trigger=0.6257, llm=0.0000]
Epoch 0:  77%|███████▋  | 960/1250 [02:18<00:47,  6.17it/s, loss=0.6396, trigger=0.6313, llm=0.0000]
Epoch 0:  77%|███████▋  | 961/1250 [02:18<00:42,  6.88it/s, loss=0.6396, trigger=0.6313, llm=0.0000]
Epoch 0:  77%|███████▋  | 961/1250 [02:18<00:42,  6.88it/s, loss=0.6583, trigger=0.6520, llm=0.0000]
Epoch 0:  77%|███████▋  | 962/1250 [02:18<00:38,  7.49it/s, loss=0.6583, trigger=0.6520, llm=0.0000]
Epoch 0:  77%|███████▋  | 962/1250 [02:18<00:38,  7.49it/s, loss=0.6316, trigger=0.6232, llm=0.0000]
Epoch 0:  77%|███████▋  | 963/1250 [02:18<00:36,  7.97it/s, loss=0.6316, trigger=0.6232, llm=0.0000]
Epoch 0:  77%|███████▋  | 963/1250 [02:18<00:36,  7.97it/s, loss=0.6475, trigger=0.6414, llm=0.0000]
Epoch 0:  77%|███████▋  | 964/1250 [02:18<00:48,  5.92it/s, loss=0.6475, trigger=0.6414, llm=0.0000]
Epoch 0:  77%|███████▋  | 964/1250 [02:18<00:48,  5.92it/s, loss=0.6235, trigger=0.6153, llm=0.0000]
Epoch 0:  77%|███████▋  | 965/1250 [02:18<00:42,  6.66it/s, loss=0.6235, trigger=0.6153, llm=0.0000]
Epoch 0:  77%|███████▋  | 965/1250 [02:18<00:42,  6.66it/s, loss=0.6335, trigger=0.6257, llm=0.0000]
Epoch 0:  77%|███████▋  | 966/1250 [02:18<00:38,  7.28it/s, loss=0.6335, trigger=0.6257, llm=0.0000]
Epoch 0:  77%|███████▋  | 966/1250 [02:19<00:38,  7.28it/s, loss=0.6145, trigger=0.6055, llm=0.0000]
Epoch 0:  77%|███████▋  | 967/1250 [02:19<00:36,  7.79it/s, loss=0.6145, trigger=0.6055, llm=0.0000]
Epoch 0:  77%|███████▋  | 967/1250 [02:19<00:36,  7.79it/s, loss=0.6494, trigger=0.6416, llm=0.0000]
Epoch 0:  77%|███████▋  | 968/1250 [02:19<00:56,  5.00it/s, loss=0.6494, trigger=0.6416, llm=0.0000]
Epoch 0:  77%|███████▋  | 968/1250 [02:19<00:56,  5.00it/s, loss=0.6259, trigger=0.6183, llm=0.0000]
Epoch 0:  78%|███████▊  | 969/1250 [02:19<00:48,  5.81it/s, loss=0.6259, trigger=0.6183, llm=0.0000]
Epoch 0:  78%|███████▊  | 969/1250 [02:19<00:48,  5.81it/s, loss=0.6335, trigger=0.6268, llm=0.0000]
Epoch 0:  78%|███████▊  | 970/1250 [02:19<00:42,  6.56it/s, loss=0.6335, trigger=0.6268, llm=0.0000]
Epoch 0:  78%|███████▊  | 970/1250 [02:19<00:42,  6.56it/s, loss=0.6377, trigger=0.6299, llm=0.0000]
Epoch 0:  78%|███████▊  | 971/1250 [02:19<00:38,  7.22it/s, loss=0.6377, trigger=0.6299, llm=0.0000]
Epoch 0:  78%|███████▊  | 971/1250 [02:19<00:38,  7.22it/s, loss=0.6226, trigger=0.6136, llm=0.0000]
Epoch 0:  78%|███████▊  | 972/1250 [02:19<00:41,  6.68it/s, loss=0.6226, trigger=0.6136, llm=0.0000]
Epoch 0:  78%|███████▊  | 972/1250 [02:20<00:41,  6.68it/s, loss=0.6241, trigger=0.6162, llm=0.0000]
Epoch 0:  78%|███████▊  | 973/1250 [02:20<00:37,  7.31it/s, loss=0.6241, trigger=0.6162, llm=0.0000]
Epoch 0:  78%|███████▊  | 973/1250 [02:20<00:37,  7.31it/s, loss=0.6236, trigger=0.6153, llm=0.0000]
Epoch 0:  78%|███████▊  | 974/1250 [02:20<00:35,  7.81it/s, loss=0.6236, trigger=0.6153, llm=0.0000]
Epoch 0:  78%|███████▊  | 974/1250 [02:20<00:35,  7.81it/s, loss=0.6388, trigger=0.6317, llm=0.0000]
Epoch 0:  78%|███████▊  | 975/1250 [02:20<00:33,  8.21it/s, loss=0.6388, trigger=0.6317, llm=0.0000]
Epoch 0:  78%|███████▊  | 975/1250 [02:20<00:33,  8.21it/s, loss=0.6215, trigger=0.6131, llm=0.0000]
Epoch 0:  78%|███████▊  | 976/1250 [02:20<00:33,  8.16it/s, loss=0.6215, trigger=0.6131, llm=0.0000]
Epoch 0:  78%|███████▊  | 976/1250 [02:20<00:33,  8.16it/s, loss=0.6561, trigger=0.6507, llm=0.0000]
Epoch 0:  78%|███████▊  | 977/1250 [02:20<00:32,  8.49it/s, loss=0.6561, trigger=0.6507, llm=0.0000]
Epoch 0:  78%|███████▊  | 977/1250 [02:20<00:32,  8.49it/s, loss=0.6158, trigger=0.6074, llm=0.0000]
Epoch 0:  78%|███████▊  | 978/1250 [02:20<00:31,  8.75it/s, loss=0.6158, trigger=0.6074, llm=0.0000]
Epoch 0:  78%|███████▊  | 978/1250 [02:20<00:31,  8.75it/s, loss=0.6355, trigger=0.6275, llm=0.0000]
Epoch 0:  78%|███████▊  | 979/1250 [02:20<00:30,  8.91it/s, loss=0.6355, trigger=0.6275, llm=0.0000]
Epoch 0:  78%|███████▊  | 979/1250 [02:20<00:30,  8.91it/s, loss=0.6247, trigger=0.6166, llm=0.0000]
Epoch 0:  78%|███████▊  | 980/1250 [02:20<00:39,  6.86it/s, loss=0.6247, trigger=0.6166, llm=0.0000]
Epoch 0:  78%|███████▊  | 980/1250 [02:21<00:39,  6.86it/s, loss=0.6256, trigger=0.6173, llm=0.0000]
Epoch 0:  78%|███████▊  | 981/1250 [02:21<00:36,  7.45it/s, loss=0.6256, trigger=0.6173, llm=0.0000]
Epoch 0:  78%|███████▊  | 981/1250 [02:21<00:36,  7.45it/s, loss=0.6278, trigger=0.6197, llm=0.0000]
Epoch 0:  79%|███████▊  | 982/1250 [02:21<00:33,  7.95it/s, loss=0.6278, trigger=0.6197, llm=0.0000]
Epoch 0:  79%|███████▊  | 982/1250 [02:21<00:33,  7.95it/s, loss=0.6450, trigger=0.6370, llm=0.0000]
Epoch 0:  79%|███████▊  | 983/1250 [02:21<00:32,  8.34it/s, loss=0.6450, trigger=0.6370, llm=0.0000]
Epoch 0:  79%|███████▊  | 983/1250 [02:21<00:32,  8.34it/s, loss=0.6699, trigger=0.6627, llm=0.0000]
Epoch 0:  79%|███████▊  | 984/1250 [02:21<00:42,  6.33it/s, loss=0.6699, trigger=0.6627, llm=0.0000]
Epoch 0:  79%|███████▊  | 984/1250 [02:21<00:42,  6.33it/s, loss=0.6649, trigger=0.6582, llm=0.0000]
Epoch 0:  79%|███████▉  | 985/1250 [02:21<00:37,  7.00it/s, loss=0.6649, trigger=0.6582, llm=0.0000]
Epoch 0:  79%|███████▉  | 985/1250 [02:21<00:37,  7.00it/s, loss=0.6492, trigger=0.6415, llm=0.0000]
Epoch 0:  79%|███████▉  | 986/1250 [02:21<00:34,  7.59it/s, loss=0.6492, trigger=0.6415, llm=0.0000]
Epoch 0:  79%|███████▉  | 986/1250 [02:21<00:34,  7.59it/s, loss=0.6514, trigger=0.6439, llm=0.0000]
Epoch 0:  79%|███████▉  | 987/1250 [02:21<00:32,  8.05it/s, loss=0.6514, trigger=0.6439, llm=0.0000]
Epoch 0:  79%|███████▉  | 987/1250 [02:22<00:32,  8.05it/s, loss=0.6355, trigger=0.6266, llm=0.0000]
Epoch 0:  79%|███████▉  | 988/1250 [02:22<00:42,  6.15it/s, loss=0.6355, trigger=0.6266, llm=0.0000]
Epoch 0:  79%|███████▉  | 988/1250 [02:22<00:42,  6.15it/s, loss=0.6301, trigger=0.6223, llm=0.0000]
Epoch 0:  79%|███████▉  | 989/1250 [02:22<00:37,  6.87it/s, loss=0.6301, trigger=0.6223, llm=0.0000]
Epoch 0:  79%|███████▉  | 989/1250 [02:22<00:37,  6.87it/s, loss=0.6256, trigger=0.6181, llm=0.0000]
Epoch 0:  79%|███████▉  | 990/1250 [02:22<00:36,  7.22it/s, loss=0.6256, trigger=0.6181, llm=0.0000]
Epoch 0:  79%|███████▉  | 990/1250 [02:22<00:36,  7.22it/s, loss=0.6355, trigger=0.6290, llm=0.0000]
Epoch 0:  79%|███████▉  | 991/1250 [02:22<00:33,  7.75it/s, loss=0.6355, trigger=0.6290, llm=0.0000]
Epoch 0:  79%|███████▉  | 991/1250 [02:22<00:33,  7.75it/s, loss=0.6195, trigger=0.6115, llm=0.0000]
Epoch 0:  79%|███████▉  | 992/1250 [02:22<00:39,  6.58it/s, loss=0.6195, trigger=0.6115, llm=0.0000]
Epoch 0:  79%|███████▉  | 992/1250 [02:22<00:39,  6.58it/s, loss=0.6476, trigger=0.6398, llm=0.0000]
Epoch 0:  79%|███████▉  | 993/1250 [02:22<00:35,  7.23it/s, loss=0.6476, trigger=0.6398, llm=0.0000]
Epoch 0:  79%|███████▉  | 993/1250 [02:22<00:35,  7.23it/s, loss=0.6530, trigger=0.6460, llm=0.0000]
Epoch 0:  80%|███████▉  | 994/1250 [02:22<00:34,  7.45it/s, loss=0.6530, trigger=0.6460, llm=0.0000]
Epoch 0:  80%|███████▉  | 994/1250 [02:22<00:34,  7.45it/s, loss=0.6106, trigger=0.6015, llm=0.0000]
Epoch 0:  80%|███████▉  | 995/1250 [02:22<00:32,  7.93it/s, loss=0.6106, trigger=0.6015, llm=0.0000]
Epoch 0:  80%|███████▉  | 995/1250 [02:23<00:32,  7.93it/s, loss=0.6440, trigger=0.6366, llm=0.0000]
Epoch 0:  80%|███████▉  | 996/1250 [02:23<00:36,  7.01it/s, loss=0.6440, trigger=0.6366, llm=0.0000]
Epoch 0:  80%|███████▉  | 996/1250 [02:23<00:36,  7.01it/s, loss=0.6347, trigger=0.6273, llm=0.0000]
Epoch 0:  80%|███████▉  | 997/1250 [02:23<00:33,  7.59it/s, loss=0.6347, trigger=0.6273, llm=0.0000]
Epoch 0:  80%|███████▉  | 997/1250 [02:23<00:33,  7.59it/s, loss=0.6404, trigger=0.6321, llm=0.0000]
Epoch 0:  80%|███████▉  | 998/1250 [02:23<00:38,  6.63it/s, loss=0.6404, trigger=0.6321, llm=0.0000]
Epoch 0:  80%|███████▉  | 998/1250 [02:23<00:38,  6.63it/s, loss=0.6074, trigger=0.5988, llm=0.0000]
Epoch 0:  80%|███████▉  | 999/1250 [02:23<00:34,  7.27it/s, loss=0.6074, trigger=0.5988, llm=0.0000]
Epoch 0:  80%|███████▉  | 999/1250 [02:23<00:34,  7.27it/s, loss=0.6081, trigger=0.5993, llm=0.0000]
Epoch 0:  80%|████████  | 1000/1250 [02:23<00:35,  6.95it/s, loss=0.6081, trigger=0.5993, llm=0.0000]
Epoch 0:  80%|████████  | 1000/1250 [02:23<00:35,  6.95it/s, loss=0.6255, trigger=0.6175, llm=0.0000]
Epoch 0:  80%|████████  | 1001/1250 [02:23<00:33,  7.53it/s, loss=0.6255, trigger=0.6175, llm=0.0000]
Epoch 0:  80%|████████  | 1001/1250 [02:23<00:33,  7.53it/s, loss=0.5836, trigger=0.5721, llm=0.0000]
Epoch 0:  80%|████████  | 1002/1250 [02:23<00:36,  6.87it/s, loss=0.5836, trigger=0.5721, llm=0.0000]
Epoch 0:  80%|████████  | 1002/1250 [02:24<00:36,  6.87it/s, loss=0.5968, trigger=0.5860, llm=0.0000]
Epoch 0:  80%|████████  | 1003/1250 [02:24<00:33,  7.47it/s, loss=0.5968, trigger=0.5860, llm=0.0000]
Epoch 0:  80%|████████  | 1003/1250 [02:24<00:33,  7.47it/s, loss=0.6225, trigger=0.6135, llm=0.0000]
Epoch 0:  80%|████████  | 1004/1250 [02:24<00:36,  6.77it/s, loss=0.6225, trigger=0.6135, llm=0.0000]
Epoch 0:  80%|████████  | 1004/1250 [02:24<00:36,  6.77it/s, loss=0.6320, trigger=0.6252, llm=0.0000]
Epoch 0:  80%|████████  | 1005/1250 [02:24<00:33,  7.39it/s, loss=0.6320, trigger=0.6252, llm=0.0000]
Epoch 0:  80%|████████  | 1005/1250 [02:24<00:33,  7.39it/s, loss=0.6220, trigger=0.6133, llm=0.0000]
Epoch 0:  80%|████████  | 1006/1250 [02:24<00:35,  6.86it/s, loss=0.6220, trigger=0.6133, llm=0.0000]
Epoch 0:  80%|████████  | 1006/1250 [02:24<00:35,  6.86it/s, loss=0.6443, trigger=0.6353, llm=0.0000]
Epoch 0:  81%|████████  | 1007/1250 [02:24<00:32,  7.45it/s, loss=0.6443, trigger=0.6353, llm=0.0000]
Epoch 0:  81%|████████  | 1007/1250 [02:24<00:32,  7.45it/s, loss=0.6295, trigger=0.6225, llm=0.0000]
Epoch 0:  81%|████████  | 1008/1250 [02:24<00:35,  6.79it/s, loss=0.6295, trigger=0.6225, llm=0.0000]
Epoch 0:  81%|████████  | 1008/1250 [02:24<00:35,  6.79it/s, loss=0.6064, trigger=0.5972, llm=0.0000]
Epoch 0:  81%|████████  | 1009/1250 [02:24<00:32,  7.41it/s, loss=0.6064, trigger=0.5972, llm=0.0000]
Epoch 0:  81%|████████  | 1009/1250 [02:25<00:32,  7.41it/s, loss=0.6384, trigger=0.6311, llm=0.0000]
Epoch 0:  81%|████████  | 1010/1250 [02:25<00:36,  6.66it/s, loss=0.6384, trigger=0.6311, llm=0.0000]
Epoch 0:  81%|████████  | 1010/1250 [02:25<00:36,  6.66it/s, loss=0.6178, trigger=0.6096, llm=0.0000]
Epoch 0:  81%|████████  | 1011/1250 [02:25<00:32,  7.29it/s, loss=0.6178, trigger=0.6096, llm=0.0000]
Epoch 0:  81%|████████  | 1011/1250 [02:25<00:32,  7.29it/s, loss=0.6016, trigger=0.5907, llm=0.0000]
Epoch 0:  81%|████████  | 1012/1250 [02:25<00:35,  6.78it/s, loss=0.6016, trigger=0.5907, llm=0.0000]
Epoch 0:  81%|████████  | 1012/1250 [02:25<00:35,  6.78it/s, loss=0.6284, trigger=0.6194, llm=0.0000]
Epoch 0:  81%|████████  | 1013/1250 [02:25<00:32,  7.38it/s, loss=0.6284, trigger=0.6194, llm=0.0000]
Epoch 0:  81%|████████  | 1013/1250 [02:25<00:32,  7.38it/s, loss=0.6079, trigger=0.5997, llm=0.0000]
Epoch 0:  81%|████████  | 1014/1250 [02:25<00:35,  6.67it/s, loss=0.6079, trigger=0.5997, llm=0.0000]
Epoch 0:  81%|████████  | 1014/1250 [02:25<00:35,  6.67it/s, loss=0.6245, trigger=0.6166, llm=0.0000]
Epoch 0:  81%|████████  | 1015/1250 [02:25<00:32,  7.30it/s, loss=0.6245, trigger=0.6166, llm=0.0000]
Epoch 0:  81%|████████  | 1015/1250 [02:25<00:32,  7.30it/s, loss=0.6074, trigger=0.5971, llm=0.0000]
Epoch 0:  81%|████████▏ | 1016/1250 [02:25<00:35,  6.52it/s, loss=0.6074, trigger=0.5971, llm=0.0000]
Epoch 0:  81%|████████▏ | 1016/1250 [02:26<00:35,  6.52it/s, loss=0.6501, trigger=0.6415, llm=0.0000]
Epoch 0:  81%|████████▏ | 1017/1250 [02:26<00:32,  7.18it/s, loss=0.6501, trigger=0.6415, llm=0.0000]
Epoch 0:  81%|████████▏ | 1017/1250 [02:26<00:32,  7.18it/s, loss=0.6051, trigger=0.5948, llm=0.0000]
Epoch 0:  81%|████████▏ | 1018/1250 [02:26<00:31,  7.39it/s, loss=0.6051, trigger=0.5948, llm=0.0000]
Epoch 0:  81%|████████▏ | 1018/1250 [02:26<00:31,  7.39it/s, loss=0.5865, trigger=0.5757, llm=0.0000]
Epoch 0:  82%|████████▏ | 1019/1250 [02:26<00:29,  7.90it/s, loss=0.5865, trigger=0.5757, llm=0.0000]
Epoch 0:  82%|████████▏ | 1019/1250 [02:26<00:29,  7.90it/s, loss=0.6529, trigger=0.6447, llm=0.0000]
Epoch 0:  82%|████████▏ | 1020/1250 [02:26<00:36,  6.32it/s, loss=0.6529, trigger=0.6447, llm=0.0000]
Epoch 0:  82%|████████▏ | 1020/1250 [02:26<00:36,  6.32it/s, loss=0.6244, trigger=0.6165, llm=0.0000]
Epoch 0:  82%|████████▏ | 1021/1250 [02:26<00:32,  7.00it/s, loss=0.6244, trigger=0.6165, llm=0.0000]
Epoch 0:  82%|████████▏ | 1021/1250 [02:26<00:32,  7.00it/s, loss=0.6035, trigger=0.5939, llm=0.0000]
Epoch 0:  82%|████████▏ | 1022/1250 [02:26<00:30,  7.57it/s, loss=0.6035, trigger=0.5939, llm=0.0000]
Epoch 0:  82%|████████▏ | 1022/1250 [02:26<00:30,  7.57it/s, loss=0.6263, trigger=0.6177, llm=0.0000]
Epoch 0:  82%|████████▏ | 1023/1250 [02:26<00:28,  8.03it/s, loss=0.6263, trigger=0.6177, llm=0.0000]
Epoch 0:  82%|████████▏ | 1023/1250 [02:27<00:28,  8.03it/s, loss=0.6029, trigger=0.5928, llm=0.0000]
Epoch 0:  82%|████████▏ | 1024/1250 [02:27<00:37,  6.08it/s, loss=0.6029, trigger=0.5928, llm=0.0000]
Epoch 0:  82%|████████▏ | 1024/1250 [02:27<00:37,  6.08it/s, loss=0.6005, trigger=0.5899, llm=0.0000]
